product_id,product_category,sales,price,VAP,vendor_id,country,pet_size,pet_type,rating,re_buy
4582,Accessory,101,8282,0,VC_1147,India,small,dog,10,0
4711,Medicine,195,965,1,VC_1276,Turkey,medium,cat,10,0
4518,Snack,61,1244,0,VC_1083,India,medium,dog,9,1
4743,Food,63,305,1,VC_1308,USA,medium,cat,7,0
4677,Toys,83,13145,1,VC_1242,India,small,cat,10,1
4276,Snack,80,13135,0,VC_841,India,extra_large,rabbit,9,1
4745,Supplements,197,3193,0,VC_1310,Singapore,medium,cat,7,0
4278,Clothes,164,13931,0,VC_843,India,medium,bird,6,0
4762,Medicine,162,16620,1,VC_1327,Belgium,small,dog,7,1
4654,Housing,211,12414,1,VC_1219,India,large,dog,10,1
4617,Snack,204,12339,1,VC_1182,India,small,cat,10,0
4694,Supplements,13,5358,0,VC_1259,Germany,large,dog,10,1
4626,Accessory,177,17721,1,VC_1191,India,extra_large,dog,10,1
4636,Grooming,116,17561,0,VC_1201,India,extra_large,dog,10,1
4508,Equipment,70,12470,1,VC_1073,India,medium,dog,8,0
4769,Toys,18,12597,1,VC_1334,Germany,medium,cat,7,1
4619,Clothes,195,10354,0,VC_1184,India,large,cat,10,0
4444,Bedding,102,12371,0,VC_1009,India,large,dog,6,1
4754,Supplements,202,6386,0,VC_1319,Germany,small,dog,7,0
4740,Food,116,19009,0,VC_1305,Singapore,small,dog,7,0
4314,Toys,9,8843,0,VC_879,India,large,dog,6,0
4753,Medicine,149,14142,0,VC_1318,USA,medium,cat,7,1
4483,Accessory,137,3543,1,VC_1048,India,medium,cat,6,1
4206,Supplements,174,12613,1,VC_771,India,extra_large,bird,3,1
4543,Bedding,101,5545,0,VC_1108,India,medium,cat,10,1
4574,Equipment,200,9644,1,VC_1139,India,large,dog,10,1
4468,Toys,52,19064,1,VC_1033,India,medium,dog,7,1
4700,Supplements,217,3555,0,VC_1265,Singapore,extra_small,dog,10,1
4819,Snack,181,2223,0,VC_1384,Germany,medium,cat,2,1
4396,Food,222,17116,1,VC_961,India,extra_large,dog,8,1
4915,Snack,163,10718,1,VC_1480,Singapore,medium,cat,6,0
4809,Equipment,202,5758,0,VC_1374,Germany,medium,cat,2,1
4309,Snack,59,8478,0,VC_874,India,large,hamster,10,1
4933,Snack,49,16255,1,VC_1498,USA,medium,cat,6,0
4976,Toys,141,12770,0,VC_1541,Turkey,small,fish,6,0
4646,Supplements,26,8172,1,VC_1211,India,extra_large,dog,10,0
4485,Snack,16,1686,1,VC_1050,India,extra_small,cat,2,0
4803,Equipment,226,18779,0,VC_1368,USA,medium,cat,7,1
4409,Equipment,209,7997,0,VC_974,India,large,cat,1,1
4454,Clothes,42,14813,1,VC_1019,India,large,dog,9,1
4603,Grooming,100,3949,1,VC_1168,India,medium,cat,10,1
4301,Bedding,93,11456,1,VC_866,India,extra_large,fish,7,0
4735,Medicine,205,18467,0,VC_1300,Singapore,medium,cat,7,0
4838,Toys,105,9315,0,VC_1403,USA,small,dog,2,1
4894,Snack,161,18313,1,VC_1459,Germany,small,dog,6,0
4590,Medicine,113,9151,0,VC_1155,India,extra_small,dog,10,1
4959,Equipment,144,11990,0,VC_1524,Germany,medium,bird,6,0
4932,Equipment,213,310,0,VC_1497,Belgium,small,dog,6,0
4814,Toys,86,12657,1,VC_1379,Germany,small,dog,2,1
4416,Grooming,124,9878,0,VC_981,India,extra_large,dog,5,0
4288,Equipment,86,13652,1,VC_853,India,medium,rabbit,8,1
4174,Grooming,211,8021,1,VC_739,India,large,rabbit,4,1
4888,Snack,142,7004,0,VC_1453,USA,small,dog,6,0
4645,Medicine,201,8106,1,VC_1210,India,extra_small,cat,10,0
5035,Snack,198,7253,0,VC_1600,Sri Lanka,medium,bird,7,1
4435,Toys,34,6855,0,VC_1000,India,extra_small,cat,4,0
4374,Food,132,12491,1,VC_939,India,large,dog,8,0
4463,Snack,18,5033,0,VC_1028,India,medium,cat,1,0
4230,Accessory,151,14148,0,VC_795,India,extra_small,bird,4,0
4726,Medicine,171,3778,1,VC_1291,Turkey,small,dog,10,1
4593,Accessory,179,6268,1,VC_1158,India,medium,cat,10,0
4177,Snack,71,12776,0,VC_742,India,small,hamster,9,0
4334,Bedding,187,17945,1,VC_899,India,large,dog,3,1
5023,Snack,160,15872,1,VC_1588,USA,medium,bird,6,1
4638,Food,148,4898,0,VC_1203,India,medium,dog,10,0
4845,Equipment,109,9313,1,VC_1410,Singapore,medium,cat,1,1
4442,Equipment,150,8437,1,VC_1007,India,small,dog,4,0
4292,Toys,111,16336,1,VC_857,India,small,dog,3,0
5044,Snack,144,15534,1,VC_1609,Vietnam,small,fish,7,1
4227,Medicine,81,14558,0,VC_792,India,small,cat,7,0
4861,Snack,65,1217,1,VC_1426,Turkey,medium,cat,1,1
4926,Equipment,31,18795,0,VC_1491,Turkey,small,dog,6,0
4786,Snack,149,6781,0,VC_1351,Turkey,small,dog,7,1
4521,Bedding,11,10816,0,VC_1086,India,extra_large,cat,6,0
4931,Toys,226,1985,1,VC_1496,Turkey,medium,cat,6,0
4823,Toys,90,7914,0,VC_1388,USA,medium,cat,2,1
4723,Medicine,229,4819,1,VC_1288,USA,medium,cat,10,0
4827,Equipment,207,9424,1,VC_1392,Belgium,medium,cat,2,1
4950,Equipment,117,16471,0,VC_1515,Singapore,small,dog,6,0
4705,Medicine,99,6014,1,VC_1270,Singapore,extra_small,cat,10,0
4851,Equipment,63,3951,0,VC_1416,Turkey,medium,cat,1,1
4984,Snack,63,9380,0,VC_1549,Germany,small,fish,6,0
4967,Toys,31,18389,0,VC_1532,Belgium,medium,bird,6,0
4673,Equipment,77,8107,1,VC_1238,India,medium,cat,10,1
4185,Grooming,109,6370,1,VC_750,India,extra_small,cat,3,1
4627,Food,230,16301,0,VC_1192,India,small,cat,10,0
4348,Medicine,123,161,1,VC_913,India,medium,dog,1,0
4222,Equipment,173,12232,0,VC_787,India,small,rabbit,10,1
4290,Bedding,72,12969,1,VC_855,India,extra_small,bird,1,0
4849,Snack,161,12894,1,VC_1414,Germany,medium,cat,1,1
4530,Equipment,139,11849,1,VC_1095,India,extra_small,dog,3,1
4960,Snack,136,16955,1,VC_1525,Singapore,small,fish,6,0
4779,Equipment,172,1673,1,VC_1344,Germany,medium,cat,7,0
4264,Food,172,2897,0,VC_829,India,large,rabbit,6,0
4941,Equipment,65,17843,1,VC_1506,Turkey,medium,cat,6,0
4450,Accessory,81,4459,0,VC_1015,India,extra_small,dog,2,1
4702,Medicine,142,3968,0,VC_1267,Belgium,small,dog,10,1
4580,Supplements,198,14064,0,VC_1145,India,extra_small,dog,10,0
4522,Housing,193,1394,0,VC_1087,India,small,dog,9,1
4235,Bedding,180,4029,1,VC_800,India,extra_small,fish,10,0
4391,Toys,95,17882,0,VC_956,India,extra_large,cat,5,1
4670,Accessory,78,8455,1,VC_1235,India,extra_small,dog,10,1
4914,Equipment,145,8796,0,VC_1479,Germany,small,dog,6,0
4597,Clothes,4,15218,1,VC_1162,India,small,cat,10,0
4826,Toys,162,6988,0,VC_1391,Turkey,small,dog,2,1
4327,Supplements,4,3576,0,VC_892,India,small,cat,9,1
4844,Toys,173,9255,0,VC_1409,Germany,small,dog,1,1
4741,Medicine,3,11934,1,VC_1306,Turkey,medium,cat,7,0
4401,Housing,100,17893,0,VC_966,India,extra_large,cat,9,0
4228,Supplements,67,11409,1,VC_793,India,medium,rabbit,1,0
4568,Medicine,151,2479,1,VC_1133,India,medium,dog,10,0
4868,Toys,73,13115,0,VC_1433,USA,small,dog,6,0
4448,Supplements,218,14478,1,VC_1013,India,medium,dog,10,0
4587,Bedding,202,1022,0,VC_1152,India,small,cat,10,1
4405,Grooming,106,13687,0,VC_970,India,extra_small,cat,2,1
4475,Equipment,201,6010,1,VC_1040,India,extra_small,cat,5,1
4385,Food,115,15009,0,VC_950,India,extra_small,cat,9,1
4382,Supplements,25,14237,0,VC_947,India,small,dog,9,0
4318,Accessory,36,3148,0,VC_883,India,medium,dog,7,1
4678,Medicine,131,7607,1,VC_1243,India,medium,dog,10,1
4652,Clothes,214,7461,0,VC_1217,India,small,dog,10,0
4860,Equipment,191,1343,0,VC_1425,Singapore,small,dog,1,1
4821,Equipment,144,18545,1,VC_1386,Turkey,medium,cat,2,1
4175,Accessory,83,2456,1,VC_740,India,extra_small,fish,7,0
4195,Supplements,211,17638,0,VC_760,India,extra_small,hamster,5,1
4732,Medicine,39,14954,1,VC_1297,Belgium,small,dog,7,0
4725,Food,195,18693,1,VC_1290,Singapore,medium,cat,10,1
4921,Snack,12,15807,1,VC_1486,Turkey,medium,cat,6,0
4707,Food,38,6754,1,VC_1272,Belgium,medium,cat,10,0
4412,Housing,13,7666,0,VC_977,India,small,dog,1,0
4946,Toys,47,14819,0,VC_1511,Turkey,small,dog,6,0
4760,Supplements,71,11551,1,VC_1325,Singapore,small,dog,7,0
4794,Equipment,96,3681,0,VC_1359,Germany,small,dog,7,1
4795,Snack,16,450,1,VC_1360,Singapore,medium,cat,7,1
4820,Toys,132,16483,0,VC_1385,Singapore,small,dog,2,1
4929,Equipment,128,4481,0,VC_1494,Germany,medium,cat,6,0
4353,Snack,39,3319,1,VC_918,India,medium,cat,3,1
4225,Housing,163,15324,1,VC_790,India,extra_small,hamster,3,0
4782,Equipment,117,16458,0,VC_1347,Belgium,small,dog,7,0
4545,Toys,202,3918,0,VC_1110,India,extra_small,cat,10,0
4797,Equipment,189,1854,0,VC_1362,Belgium,medium,cat,7,1
4610,Housing,119,19409,1,VC_1175,India,extra_small,dog,10,0
4550,Food,15,11285,1,VC_1115,India,extra_small,dog,10,0
4661,Snack,104,1296,1,VC_1226,India,extra_large,cat,10,1
4720,Medicine,19,15914,0,VC_1285,Singapore,small,dog,10,0
4653,Bedding,223,10295,0,VC_1218,India,medium,cat,10,1
4362,Accessory,229,12961,1,VC_927,India,small,dog,2,1
5018,Toys,148,10016,1,VC_1583,USA,small,fish,6,1
4616,Food,113,5666,1,VC_1181,India,extra_large,dog,10,1
4188,Snack,61,11380,1,VC_753,India,medium,bird,7,1
4490,Toys,204,3698,0,VC_1055,India,extra_small,dog,3,0
4729,Medicine,123,19364,1,VC_1294,Germany,medium,cat,10,0
4630,Clothes,92,19438,0,VC_1195,India,extra_small,dog,10,0
4649,Food,3,4717,1,VC_1214,India,large,cat,10,1
4176,Food,42,9180,0,VC_741,India,extra_large,bird,1,0
4231,Food,211,9320,0,VC_796,India,extra_large,hamster,5,0
4846,Snack,5,4531,1,VC_1411,Turkey,small,dog,1,1
4317,Grooming,75,11637,0,VC_882,India,small,cat,8,0
4618,Equipment,185,2700,0,VC_1183,India,medium,dog,10,0
4333,Clothes,40,9807,0,VC_898,India,medium,cat,10,1
4831,Snack,30,16322,1,VC_1396,Turkey,medium,cat,2,1
4285,Accessory,167,12763,1,VC_850,India,extra_small,hamster,2,0
4730,Supplements,130,12250,1,VC_1295,Singapore,small,dog,7,0
4662,Equipment,148,12373,0,VC_1227,India,small,dog,10,1
4709,Supplements,152,7619,1,VC_1274,Germany,medium,cat,10,0
4547,Supplements,25,11120,0,VC_1112,India,small,cat,10,1
4489,Housing,36,403,0,VC_1054,India,large,cat,9,1
5003,Toys,109,12882,0,VC_1568,USA,medium,bird,6,0
5042,Toys,176,9109,1,VC_1607,Vietnam,small,fish,7,1
4323,Bedding,132,13584,1,VC_888,India,medium,cat,1,0
4236,Housing,193,15242,1,VC_801,India,extra_large,bird,7,0
4571,Accessory,201,9111,0,VC_1136,India,extra_large,cat,10,1
4897,Snack,197,4555,0,VC_1462,Belgium,medium,cat,6,0
4864,Snack,83,12594,0,VC_1429,Germany,small,dog,6,1
4534,Toys,99,15140,1,VC_1099,India,large,dog,10,1
4406,Accessory,200,9882,1,VC_971,India,extra_large,dog,6,0
4239,Supplements,93,17955,1,VC_804,India,large,cat,3,1
4585,Equipment,107,6513,1,VC_1150,India,extra_small,cat,10,1
4583,Food,228,1705,1,VC_1148,India,medium,cat,10,1
5039,Toys,29,5145,1,VC_1604,Sri Lanka,medium,bird,7,1
4770,Equipment,92,1923,0,VC_1335,Singapore,small,dog,7,1
4755,Food,157,181,1,VC_1320,Singapore,medium,cat,7,1
4958,Toys,121,3157,0,VC_1523,USA,small,fish,6,0
4279,Bedding,13,7006,1,VC_844,India,large,hamster,1,1
4676,Housing,205,9702,1,VC_1241,India,extra_large,dog,10,0
4563,Equipment,25,11869,0,VC_1128,India,medium,cat,10,0
4312,Bedding,171,12829,0,VC_877,India,small,dog,7,1
4947,Equipment,95,8283,0,VC_1512,Belgium,medium,cat,6,0
4596,Equipment,65,13910,0,VC_1161,India,extra_large,dog,10,1
4512,Toys,219,7350,1,VC_1077,India,small,dog,1,0
4869,Equipment,77,15358,1,VC_1434,Germany,medium,cat,6,0
4519,Equipment,166,858,0,VC_1084,India,large,cat,8,0
4420,Equipment,95,1745,1,VC_985,India,extra_small,dog,2,1
4966,Snack,137,5458,1,VC_1531,Turkey,small,fish,6,0
4942,Snack,22,1489,0,VC_1507,Belgium,small,dog,6,0
4687,Medicine,136,15328,0,VC_1252,Belgium,small,cat,10,1
4555,Housing,26,11420,0,VC_1120,India,extra_small,cat,10,0
4902,Equipment,70,2100,0,VC_1467,Belgium,small,dog,6,0
4623,Medicine,74,8917,0,VC_1188,India,medium,cat,10,1
4232,Snack,208,14869,0,VC_797,India,small,dog,3,1
4303,Toys,63,7970,0,VC_868,India,medium,hamster,10,0
4296,Accessory,221,18050,1,VC_861,India,extra_large,bird,8,1
4940,Toys,219,13056,0,VC_1505,Singapore,small,dog,6,0
4828,Snack,34,1479,1,VC_1393,USA,small,dog,2,1
4887,Equipment,80,15840,1,VC_1452,Belgium,medium,cat,6,0
4400,Bedding,129,4345,1,VC_965,India,extra_small,dog,8,1
4494,Accessory,169,15822,1,VC_1059,India,large,dog,7,1
4204,Toys,182,12209,1,VC_769,India,large,rabbit,4,1
4283,Supplements,14,16067,0,VC_848,India,medium,fish,9,0
4387,Equipment,122,9015,0,VC_952,India,small,cat,9,1
4486,Equipment,195,13683,1,VC_1051,India,extra_large,dog,8,0
4600,Toys,17,13335,0,VC_1165,India,extra_small,dog,10,0
4873,Snack,224,17039,0,VC_1438,USA,medium,cat,6,0
4965,Equipment,10,8018,0,VC_1530,Singapore,medium,bird,6,0
4712,Supplements,157,16640,0,VC_1277,Belgium,small,dog,10,0
4983,Equipment,180,8456,1,VC_1548,USA,medium,bird,6,0
4199,Snack,31,4717,0,VC_764,India,large,fish,9,1
4218,Grooming,152,1151,0,VC_783,India,medium,bird,3,0
4632,Housing,9,16550,0,VC_1197,India,small,dog,10,0
5007,Equipment,77,9952,0,VC_1572,Belgium,medium,bird,6,0
4414,Medicine,206,4063,1,VC_979,India,large,dog,3,0
4836,Equipment,217,18681,1,VC_1401,Turkey,small,dog,2,1
4872,Equipment,83,13097,1,VC_1437,Belgium,small,dog,6,0
4683,Food,177,16806,1,VC_1248,India,medium,cat,10,1
5012,Toys,150,11297,1,VC_1577,Belgium,small,fish,6,0
4693,Medicine,175,18558,1,VC_1258,USA,medium,cat,10,1
4660,Food,18,10612,0,VC_1225,India,extra_small,dog,10,1
4668,Supplements,214,1808,0,VC_1233,India,medium,dog,10,0
4203,Housing,194,7977,1,VC_768,India,medium,cat,9,1
4504,Grooming,96,6060,1,VC_1069,India,large,dog,6,0
4970,Toys,175,1130,0,VC_1535,Singapore,small,fish,6,0
4539,Food,12,7477,0,VC_1104,India,large,cat,9,0
4910,Toys,40,18901,0,VC_1475,Singapore,small,dog,6,0
4282,Medicine,114,3527,0,VC_847,India,small,rabbit,5,0
4371,Supplements,68,18419,1,VC_936,India,extra_large,cat,10,0
4728,Food,37,11434,0,VC_1293,USA,small,dog,10,1
4825,Snack,23,14560,1,VC_1390,Singapore,medium,cat,2,1
4719,Food,85,15895,1,VC_1284,Germany,medium,cat,10,0
4496,Snack,99,15385,1,VC_1061,India,extra_large,dog,10,1
4990,Snack,221,13707,1,VC_1555,Singapore,small,fish,6,0
4339,Grooming,221,11185,0,VC_904,India,large,cat,1,1
4622,Toys,21,19012,1,VC_1187,India,small,dog,10,0
4437,Supplements,127,9287,1,VC_1002,India,small,cat,6,1
4881,Equipment,20,11441,1,VC_1446,Turkey,medium,cat,6,0
4829,Toys,177,5355,1,VC_1394,Germany,medium,cat,2,1
4245,Clothes,31,1650,1,VC_810,India,extra_small,cat,6,0
4337,Medicine,188,18884,1,VC_902,India,small,cat,4,1
5008,Snack,127,175,1,VC_1573,USA,small,fish,6,0
4326,Medicine,5,15682,0,VC_891,India,extra_large,dog,3,1
4742,Supplements,183,13034,0,VC_1307,Belgium,small,dog,7,0
5028,Equipment,8,16024,0,VC_1593,USA,small,fish,6,1
4200,Equipment,151,5061,0,VC_765,India,extra_small,bird,1,1
4987,Snack,222,1412,0,VC_1552,Belgium,medium,bird,6,0
4466,Bedding,87,3614,0,VC_1031,India,extra_large,dog,1,1
4724,Supplements,222,12650,1,VC_1289,Germany,small,dog,10,0
4535,Medicine,176,16825,0,VC_1100,India,extra_small,cat,10,1
4789,Snack,181,18241,1,VC_1354,Germany,medium,cat,7,0
4281,Toys,29,1307,0,VC_846,India,extra_large,cat,9,0
4817,Toys,40,13890,0,VC_1382,Belgium,medium,cat,2,1
4852,Snack,30,1118,1,VC_1417,Belgium,small,dog,1,1
5000,Toys,103,7560,1,VC_1565,Singapore,small,fish,6,0
5030,Toys,133,680,1,VC_1595,Singapore,small,fish,6,1
4714,Medicine,120,17802,0,VC_1279,Germany,small,dog,10,1
4883,Toys,167,19427,0,VC_1448,USA,medium,cat,6,0
4748,Supplements,100,2145,1,VC_1313,USA,small,dog,7,0
4183,Medicine,19,12506,1,VC_748,India,medium,hamster,2,1
4955,Toys,84,11271,0,VC_1520,Singapore,medium,cat,6,0
4351,Accessory,52,7942,0,VC_916,India,extra_large,cat,5,0
4787,Toys,10,12730,0,VC_1352,Belgium,medium,cat,7,1
4214,Housing,172,6636,1,VC_779,India,large,dog,6,0
4614,Grooming,185,9858,1,VC_1179,India,large,dog,10,1
4457,Toys,91,12703,0,VC_1022,India,small,cat,8,1
5020,Snack,226,16860,0,VC_1585,Singapore,small,fish,6,1
4286,Food,211,14450,1,VC_851,India,extra_large,dog,6,0
4884,Equipment,44,7695,0,VC_1449,Germany,small,dog,6,0
4544,Housing,77,3425,1,VC_1109,India,large,dog,10,0
4421,Clothes,198,5044,0,VC_986,India,extra_large,cat,9,0
4822,Snack,135,13817,1,VC_1387,Belgium,small,dog,2,1
4219,Accessory,171,9527,0,VC_784,India,large,hamster,8,0
4731,Food,213,2793,0,VC_1296,Turkey,medium,cat,7,1
4481,Supplements,56,14810,0,VC_1046,India,extra_large,cat,8,1
4879,Snack,74,12062,0,VC_1444,Germany,medium,cat,6,0
4757,Supplements,12,8105,0,VC_1322,Belgium,medium,cat,7,1
5014,Snack,111,2219,1,VC_1579,Germany,small,fish,6,1
4708,Medicine,185,15953,1,VC_1273,USA,small,dog,10,1
4607,Equipment,177,9312,0,VC_1172,India,small,cat,10,1
4446,Toys,96,460,0,VC_1011,India,extra_large,dog,9,0
4246,Bedding,156,8909,0,VC_811,India,extra_large,rabbit,10,0
4368,Housing,110,1982,0,VC_933,India,medium,dog,3,0
4566,Housing,127,10016,0,VC_1131,India,extra_large,dog,10,0
4321,Equipment,227,8104,1,VC_886,India,extra_large,cat,5,0
