product_id,product_category,sales,price,VAP,vendor_id,country,pet_size,pet_type,rating,re_buy
4665,Housing,38,7183,0,VC_1230,India,extra_small,cat,10,1
4398,Equipment,187,9489,1,VC_963,India,medium,dog,1,1
4971,Equipment,48,14305,0,VC_1536,Turkey,medium,bird,6,0
4604,Accessory,193,9676,1,VC_1169,India,large,dog,10,0
4939,Snack,143,1231,0,VC_1504,Germany,medium,cat,6,0
4964,Toys,56,16913,1,VC_1529,Germany,small,fish,6,0
4546,Medicine,112,15958,0,VC_1111,India,extra_large,dog,10,1
4501,Toys,21,7175,0,VC_1066,India,extra_large,cat,4,1
4791,Equipment,82,14791,0,VC_1356,Turkey,medium,cat,7,1
4772,Toys,57,13227,1,VC_1337,Belgium,small,dog,7,1
4540,Snack,177,690,1,VC_1105,India,extra_small,dog,10,1
4372,Grooming,227,480,0,VC_937,India,small,dog,9,0
4349,Supplements,189,9249,1,VC_914,India,large,cat,5,0
4256,Clothes,46,2996,1,VC_821,India,extra_large,dog,8,1
4691,Supplements,44,18609,0,VC_1256,Turkey,extra_large,cat,10,0
4866,Equipment,99,17755,0,VC_1431,Turkey,small,dog,6,1
4892,Toys,224,1320,1,VC_1457,Belgium,small,dog,6,0
4449,Grooming,38,10211,0,VC_1014,India,large,cat,5,0
4612,Medicine,139,15990,0,VC_1177,India,small,dog,10,0
4972,Snack,85,6525,0,VC_1537,Belgium,small,fish,6,0
4784,Toys,148,13711,1,VC_1349,Germany,small,dog,7,1
4272,Supplements,191,12544,1,VC_837,India,small,bird,5,0
4306,Grooming,224,10813,1,VC_871,India,extra_large,rabbit,8,1
4193,Toys,51,18799,1,VC_758,India,medium,fish,6,1
4893,Equipment,101,10687,0,VC_1458,USA,medium,cat,6,0
4658,Grooming,92,13627,0,VC_1223,India,medium,dog,10,1
4251,Grooming,67,8927,0,VC_816,India,extra_large,cat,5,0
4350,Grooming,60,8372,1,VC_915,India,extra_small,dog,2,0
4462,Food,27,5116,1,VC_1027,India,small,dog,3,1
4367,Bedding,62,1559,1,VC_932,India,small,cat,7,0
4229,Grooming,76,10825,0,VC_794,India,large,fish,10,0
4905,Equipment,177,14420,0,VC_1470,Singapore,medium,cat,6,0
4805,Toys,25,9183,0,VC_1370,Singapore,medium,cat,2,1
4686,Food,181,8343,1,VC_1251,Turkey,extra_large,dog,10,1
4497,Equipment,186,4869,1,VC_1062,India,small,cat,7,0
4692,Food,119,14459,0,VC_1257,Belgium,small,dog,10,0
4635,Supplements,51,8322,0,VC_1200,India,extra_small,cat,10,1
4308,Food,42,14794,1,VC_873,India,medium,bird,10,0
4573,Snack,27,12220,0,VC_1138,India,medium,cat,10,0
4336,Toys,6,5581,0,VC_901,India,extra_large,dog,2,1
4843,Snack,130,8726,1,VC_1408,USA,medium,cat,1,1
4510,Bedding,211,13381,0,VC_1075,India,extra_small,dog,9,1
4835,Toys,108,17975,0,VC_1400,Singapore,medium,cat,2,1
4459,Supplements,126,3980,1,VC_1024,India,large,cat,6,1
4445,Housing,100,18089,1,VC_1010,India,extra_small,cat,7,1
4689,Food,199,2392,0,VC_1254,Germany,large,cat,10,1
4637,Accessory,217,13270,1,VC_1202,India,small,cat,10,1
4299,Equipment,77,4400,1,VC_864,India,large,cat,10,1
4376,Equipment,50,13576,0,VC_941,India,extra_large,dog,8,0
4473,Food,110,3534,1,VC_1038,India,medium,cat,5,0
4722,Food,21,10264,0,VC_1287,Belgium,small,dog,10,1
4718,Supplements,47,7675,1,VC_1283,USA,small,dog,10,0
4659,Accessory,208,13836,1,VC_1224,India,large,cat,10,1
4943,Toys,124,5604,1,VC_1508,USA,medium,cat,6,0
4324,Housing,125,10297,1,VC_889,India,large,dog,4,0
4340,Accessory,229,1424,1,VC_905,India,extra_small,dog,6,0
4517,Food,124,10258,1,VC_1082,India,small,cat,9,0
4598,Bedding,10,5390,1,VC_1163,India,medium,dog,10,1
4207,Grooming,61,8487,0,VC_772,India,small,hamster,5,1
4295,Grooming,138,4978,0,VC_860,India,extra_small,fish,1,0
4458,Medicine,34,7200,1,VC_1023,India,medium,dog,3,1
4322,Clothes,161,10945,1,VC_887,India,small,dog,4,0
5019,Equipment,142,10971,0,VC_1584,Germany,medium,bird,6,1
4499,Bedding,40,8518,1,VC_1064,India,large,cat,4,0
4507,Snack,223,8379,1,VC_1072,India,small,cat,2,0
4758,Food,76,17617,1,VC_1323,USA,small,dog,7,1
4393,Supplements,16,10833,1,VC_958,India,medium,cat,5,0
4651,Equipment,156,12258,1,VC_1216,India,extra_large,cat,10,1
5011,Snack,7,17821,0,VC_1576,Turkey,medium,bird,6,0
5006,Toys,9,13676,1,VC_1571,Turkey,small,fish,6,0
4657,Supplements,62,15132,1,VC_1222,India,small,cat,10,0
4751,Supplements,68,921,1,VC_1316,Turkey,medium,cat,7,1
4979,Toys,76,8287,1,VC_1544,Germany,medium,bird,6,0
4669,Grooming,78,18642,1,VC_1234,India,large,cat,10,1
4886,Toys,11,8749,1,VC_1451,Turkey,small,dog,6,0
4704,Food,5,19019,1,VC_1269,Germany,large,dog,10,0
4773,Equipment,27,18420,1,VC_1338,USA,medium,cat,7,0
4815,Equipment,18,7178,0,VC_1380,Singapore,medium,cat,2,1
4802,Toys,66,7986,0,VC_1367,Belgium,small,dog,7,1
4644,Toys,217,5100,0,VC_1209,India,large,dog,10,0
4257,Bedding,91,11416,1,VC_822,India,small,cat,10,1
4471,Grooming,216,14547,0,VC_1036,India,extra_large,cat,9,0
4896,Equipment,5,17181,0,VC_1461,Turkey,small,dog,6,0
4180,Bedding,195,15927,1,VC_745,India,extra_small,rabbit,1,1
4172,Medicine,210,11850,1,VC_737,India,small,dog,5,0
4249,Medicine,56,12754,0,VC_814,India,large,hamster,9,1
4841,Toys,78,12593,1,VC_1406,Turkey,medium,cat,1,1
4226,Toys,11,12788,1,VC_791,India,extra_large,dog,3,0
4548,Grooming,138,15223,0,VC_1113,India,medium,dog,10,1
4472,Accessory,28,117,1,VC_1037,India,small,dog,4,0
4212,Clothes,196,18488,0,VC_777,India,small,bird,6,1
4572,Food,49,9167,0,VC_1137,India,small,dog,10,1
4422,Bedding,194,8251,0,VC_987,India,small,dog,2,1
5002,Snack,43,4570,0,VC_1567,Belgium,small,fish,6,0
4479,Toys,194,15993,0,VC_1044,India,large,cat,4,1
4209,Food,192,1153,1,VC_774,India,large,cat,6,0
4785,Equipment,142,6043,1,VC_1350,Singapore,medium,cat,7,1
4969,Snack,66,11370,1,VC_1534,Germany,medium,bird,6,0
4974,Equipment,125,353,1,VC_1539,Germany,small,fish,6,0
4578,Toys,208,12740,1,VC_1143,India,medium,dog,10,1
4703,Supplements,87,3413,1,VC_1268,USA,medium,cat,10,1
4859,Toys,220,18472,0,VC_1424,Germany,medium,cat,1,1
4903,Snack,63,12080,0,VC_1468,USA,medium,cat,6,0
4900,Snack,168,18341,0,VC_1465,Singapore,small,dog,6,0
4355,Clothes,221,11850,0,VC_920,India,extra_small,cat,10,0
4633,Toys,5,17585,0,VC_1198,India,medium,cat,10,1
4589,Toys,57,17900,0,VC_1154,India,large,cat,10,1
5038,Snack,14,6373,0,VC_1603,Vietnam,small,fish,7,1
5050,Snack,150,13755,1,VC_1615,Vietnam,small,fish,7,1
5010,Equipment,224,2421,0,VC_1575,Singapore,small,fish,6,0
4390,Housing,120,339,0,VC_955,India,extra_small,dog,5,1
4247,Housing,160,8969,1,VC_812,India,small,fish,6,1
4834,Snack,38,16741,1,VC_1399,Germany,small,dog,2,1
4908,Equipment,46,18741,0,VC_1473,USA,small,dog,6,0
4417,Accessory,68,12838,0,VC_982,India,small,cat,4,0
4252,Accessory,177,16101,0,VC_817,India,small,rabbit,8,1
4608,Clothes,56,499,1,VC_1173,India,medium,dog,10,1
4488,Bedding,201,15652,1,VC_1053,India,medium,dog,8,0
5009,Toys,174,927,0,VC_1574,Germany,medium,bird,6,0
4586,Clothes,208,12154,0,VC_1151,India,extra_large,dog,10,0
5027,Toys,41,2312,0,VC_1592,Belgium,medium,bird,6,1
4833,Equipment,68,10722,0,VC_1398,USA,medium,cat,2,1
4277,Equipment,8,8039,0,VC_842,India,small,fish,8,0
5026,Snack,77,3563,1,VC_1591,Turkey,small,fish,6,1
4675,Bedding,159,10878,1,VC_1240,India,extra_small,cat,10,0
4347,Toys,13,18077,0,VC_912,India,small,cat,10,1
4346,Housing,22,5282,1,VC_911,India,extra_large,dog,8,0
4313,Housing,45,11041,1,VC_878,India,medium,cat,8,0
4918,Snack,81,19149,0,VC_1483,USA,small,dog,6,0
4241,Accessory,81,15210,1,VC_806,India,extra_large,fish,4,0
4529,Snack,58,2321,0,VC_1094,India,large,cat,8,0
4928,Toys,200,16956,0,VC_1493,USA,small,dog,6,0
4470,Supplements,186,8065,0,VC_1035,India,extra_small,dog,2,1
4523,Toys,64,16574,0,VC_1088,India,medium,cat,8,0
4484,Food,95,583,1,VC_1049,India,large,dog,1,0
4415,Supplements,25,4185,1,VC_980,India,extra_small,cat,9,1
4798,Snack,160,3084,1,VC_1363,USA,small,dog,7,0
4549,Accessory,184,12719,1,VC_1114,India,large,cat,10,1
4423,Housing,179,16913,1,VC_988,India,medium,cat,4,1
4418,Food,88,2128,1,VC_983,India,medium,dog,10,1
4359,Medicine,85,13753,1,VC_924,India,large,cat,3,1
4465,Clothes,40,708,0,VC_1030,India,extra_small,cat,5,1
4854,Equipment,54,10103,1,VC_1419,Germany,small,dog,1,1
4993,Snack,29,7759,1,VC_1558,USA,medium,bird,6,0
4601,Medicine,172,15886,1,VC_1166,India,extra_large,cat,10,0
4620,Bedding,199,1039,0,VC_1185,India,extra_small,dog,10,1
4994,Toys,109,5490,0,VC_1559,Germany,small,fish,6,0
5005,Snack,197,1517,1,VC_1570,Singapore,medium,bird,6,0
4330,Food,33,7754,0,VC_895,India,extra_small,dog,4,0
4532,Bedding,67,15766,1,VC_1097,India,small,dog,3,0
4366,Clothes,124,18708,0,VC_931,India,extra_large,dog,7,1
4746,Food,42,11045,0,VC_1311,Turkey,small,dog,7,1
4907,Toys,97,2285,1,VC_1472,Belgium,medium,cat,6,0
4524,Medicine,154,7330,0,VC_1089,India,large,dog,5,0
4992,Equipment,12,6377,1,VC_1557,Belgium,small,fish,6,0
4656,Medicine,115,14139,1,VC_1221,India,extra_large,dog,10,1
4842,Equipment,199,1119,1,VC_1407,Belgium,small,dog,1,1
4460,Grooming,200,4698,1,VC_1025,India,extra_small,dog,3,1
4968,Equipment,123,15346,1,VC_1533,USA,small,fish,6,0
4553,Clothes,110,3655,1,VC_1118,India,medium,cat,10,1
4438,Grooming,76,2644,0,VC_1003,India,medium,dog,7,0
4365,Equipment,179,15944,1,VC_930,India,extra_small,cat,9,1
4274,Accessory,218,14799,0,VC_839,India,large,dog,8,0
4715,Supplements,196,2856,0,VC_1280,Singapore,medium,cat,10,0
4559,Grooming,175,8362,0,VC_1124,India,large,cat,10,0
4223,Clothes,193,12752,1,VC_788,India,medium,fish,3,0
4202,Bedding,170,3766,0,VC_767,India,small,dog,7,0
4210,Snack,148,15905,1,VC_775,India,extra_small,rabbit,10,0
5037,Equipment,157,27,1,VC_1602,Sri Lanka,medium,bird,7,1
4889,Toys,127,14176,1,VC_1454,Germany,medium,cat,6,0
4399,Clothes,219,4754,0,VC_964,India,large,cat,10,0
4621,Housing,181,4375,1,VC_1186,India,extra_large,cat,10,1
4395,Accessory,173,14664,1,VC_960,India,extra_small,cat,3,0
4357,Housing,31,8056,1,VC_922,India,small,cat,3,1
5016,Equipment,159,12609,1,VC_1581,Turkey,small,fish,6,1
4605,Food,76,17832,1,VC_1170,India,extra_small,cat,10,0
4832,Toys,50,11451,1,VC_1397,Belgium,small,dog,2,1
4392,Medicine,149,7248,1,VC_957,India,small,dog,4,1
4824,Equipment,135,2440,1,VC_1389,Germany,small,dog,2,1
4672,Snack,29,11962,1,VC_1237,India,small,dog,10,0
5046,Equipment,216,15695,1,VC_1611,Vietnam,small,fish,7,1
4221,Snack,110,9237,0,VC_786,India,extra_large,cat,1,0
4800,Equipment,112,4362,0,VC_1365,Singapore,small,dog,7,1
5034,Equipment,161,17150,1,VC_1599,Vietnam,small,fish,7,1
4840,Snack,150,17470,0,VC_1405,Singapore,small,dog,1,1
4480,Medicine,48,13030,0,VC_1045,India,extra_small,dog,5,1
4332,Equipment,203,4002,0,VC_897,India,small,dog,9,1
4930,Snack,37,4831,0,VC_1495,Singapore,small,dog,6,0
4985,Toys,84,6760,1,VC_1550,Singapore,medium,bird,6,0
4804,Snack,203,14903,1,VC_1369,Germany,small,dog,7,1
5022,Equipment,212,19122,0,VC_1587,Belgium,small,fish,6,1
4667,Medicine,172,16669,1,VC_1232,India,small,cat,10,0
4436,Medicine,71,5946,1,VC_1001,India,extra_large,dog,6,1
4982,Toys,207,9258,0,VC_1547,Belgium,small,fish,6,0
4560,Accessory,29,18858,1,VC_1125,India,extra_small,dog,10,1
4262,Grooming,90,19069,1,VC_827,India,small,dog,6,1
4383,Grooming,189,15440,0,VC_948,India,medium,cat,1,0
4591,Supplements,167,4121,1,VC_1156,India,extra_large,cat,10,1
4847,Toys,116,8397,0,VC_1412,Belgium,medium,cat,1,1
4690,Medicine,36,9927,1,VC_1255,Singapore,extra_small,dog,10,0
4320,Snack,5,7270,1,VC_885,India,extra_small,dog,8,0
4781,Toys,172,8367,1,VC_1346,Turkey,medium,cat,7,0
4878,Equipment,9,3093,0,VC_1443,USA,small,dog,6,0
4304,Medicine,177,3700,0,VC_869,India,large,dog,2,1
4706,Supplements,17,1111,1,VC_1271,Turkey,small,dog,10,0
4764,Food,135,12127,0,VC_1329,Germany,small,dog,7,1
4862,Toys,134,19208,1,VC_1427,Belgium,small,dog,1,1
4378,Bedding,54,11708,0,VC_943,India,medium,dog,10,1
4631,Bedding,54,14841,1,VC_1196,India,extra_large,cat,10,1
5024,Toys,218,13716,1,VC_1589,Germany,small,fish,6,1
4402,Toys,19,940,0,VC_967,India,small,dog,8,0
4263,Accessory,184,16025,1,VC_828,India,medium,cat,4,1
4345,Bedding,93,3168,0,VC_910,India,extra_small,cat,1,0
4867,Snack,215,16749,1,VC_1432,Belgium,medium,cat,6,0
4996,Snack,209,17315,0,VC_1561,Turkey,small,fish,6,0
4584,Snack,154,14094,0,VC_1149,India,large,dog,10,1
4780,Snack,67,10792,1,VC_1345,Singapore,small,dog,7,1
4917,Equipment,74,4370,1,VC_1482,Belgium,medium,cat,6,0
4642,Bedding,36,10624,0,VC_1207,India,small,dog,10,1
4424,Toys,87,16005,1,VC_989,India,large,dog,7,0
4403,Medicine,207,16996,1,VC_968,India,medium,cat,5,1
4196,Grooming,121,5885,0,VC_761,India,extra_large,dog,1,1
4381,Medicine,26,7596,1,VC_946,India,extra_large,cat,8,1
4734,Food,14,17652,1,VC_1299,Germany,small,dog,7,1
4978,Snack,102,8761,1,VC_1543,USA,small,fish,6,0
4386,Snack,197,16698,0,VC_951,India,extra_large,dog,9,0
4643,Housing,26,18934,0,VC_1208,India,medium,cat,10,0
4344,Clothes,33,9314,1,VC_909,India,large,dog,5,0
4505,Accessory,109,691,1,VC_1070,India,extra_small,cat,10,0
4956,Equipment,173,945,0,VC_1521,Turkey,small,dog,6,0
4876,Snack,92,15507,0,VC_1441,Turkey,small,dog,6,0
4467,Housing,169,18241,1,VC_1032,India,small,cat,2,0
5041,Snack,179,18831,1,VC_1606,Sri Lanka,medium,bird,7,1
4816,Snack,189,5454,0,VC_1381,Turkey,small,dog,2,1
4736,Supplements,131,12014,1,VC_1301,Turkey,small,dog,7,1
4920,Equipment,89,966,0,VC_1485,Singapore,small,dog,6,0
4666,Toys,41,4501,1,VC_1231,India,extra_large,dog,10,0
4186,Accessory,144,6857,0,VC_751,India,extra_large,rabbit,5,1
4352,Food,192,3423,0,VC_917,India,small,dog,8,0
4973,Toys,196,9251,1,VC_1538,USA,medium,bird,6,0
4912,Snack,177,11837,0,VC_1477,Belgium,small,dog,6,0
4957,Snack,35,9416,1,VC_1522,Belgium,medium,cat,6,0
4925,Toys,189,2328,0,VC_1490,Singapore,medium,cat,6,0
4425,Medicine,105,10750,0,VC_990,India,extra_small,cat,3,1
4440,Food,81,5395,1,VC_1005,India,extra_small,dog,6,0
4948,Snack,221,7250,1,VC_1513,USA,small,dog,6,0
4739,Supplements,75,2128,0,VC_1304,Germany,medium,cat,7,0
4297,Food,80,13904,0,VC_862,India,small,hamster,5,0
4430,Snack,229,5108,0,VC_995,India,extra_small,dog,6,1
4901,Toys,46,9045,1,VC_1466,Turkey,medium,cat,6,0
4701,Food,14,10841,1,VC_1266,Turkey,extra_large,cat,10,1
4250,Supplements,68,10011,1,VC_815,India,extra_small,dog,2,1
4205,Medicine,156,927,0,VC_770,India,extra_small,fish,1,0
4747,Medicine,102,7353,0,VC_1312,Belgium,medium,cat,7,1
4487,Clothes,38,18307,0,VC_1052,India,small,cat,4,0
4579,Medicine,205,14641,1,VC_1144,India,large,cat,10,0
4397,Snack,201,12011,1,VC_962,India,small,cat,9,0
5013,Equipment,223,14732,0,VC_1578,USA,medium,bird,6,0
4699,Medicine,173,7851,0,VC_1264,Germany,large,cat,10,0
4695,Food,173,17587,1,VC_1260,Singapore,extra_small,cat,10,1
4569,Supplements,190,11488,1,VC_1134,India,large,cat,10,0
4311,Clothes,180,10820,0,VC_876,India,extra_large,cat,9,1
4536,Supplements,140,5955,1,VC_1101,India,extra_large,dog,1,0
4388,Clothes,189,12426,0,VC_953,India,medium,dog,2,0
4455,Bedding,198,18370,0,VC_1020,India,extra_small,cat,9,0
4924,Snack,121,8747,0,VC_1489,Germany,small,dog,6,0
4404,Supplements,57,6361,0,VC_969,India,large,dog,6,1
4564,Clothes,195,5194,0,VC_1129,India,large,dog,10,1
4552,Equipment,29,15367,0,VC_1117,India,small,dog,10,1
4749,Food,229,14781,1,VC_1314,Germany,medium,cat,7,1
4325,Toys,79,9923,0,VC_890,India,extra_small,cat,3,0
4625,Grooming,185,11556,0,VC_1190,India,extra_small,cat,10,1
4294,Supplements,43,1123,0,VC_859,India,large,rabbit,3,0
4265,Snack,99,15667,0,VC_830,India,extra_small,fish,10,0
4808,Toys,118,17661,0,VC_1373,USA,small,dog,2,1
4641,Clothes,47,7700,0,VC_1206,India,extra_large,cat,10,0
4554,Bedding,107,8058,0,VC_1119,India,large,dog,10,0
4776,Equipment,170,18115,0,VC_1341,Turkey,small,dog,7,1
4909,Snack,210,16349,1,VC_1474,Germany,medium,cat,6,0
4267,Clothes,69,6153,0,VC_832,India,small,hamster,9,0
4997,Toys,220,13568,0,VC_1562,Belgium,medium,bird,6,0
4853,Toys,136,13097,0,VC_1418,USA,medium,cat,1,1
4495,Food,159,2771,1,VC_1060,India,extra_small,cat,4,0
4407,Food,177,10275,0,VC_972,India,small,cat,3,1
4234,Clothes,19,2327,1,VC_799,India,large,rabbit,7,1
4989,Equipment,126,18013,0,VC_1554,Germany,medium,bird,6,0
4291,Housing,72,3004,1,VC_856,India,extra_large,hamster,7,0
4733,Supplements,82,4948,0,VC_1298,USA,medium,cat,7,0
4927,Snack,114,4699,1,VC_1492,Belgium,medium,cat,6,0
4949,Toys,217,791,1,VC_1514,Germany,medium,cat,6,0
4343,Equipment,212,9988,1,VC_908,India,medium,cat,10,1
4999,Snack,27,11302,1,VC_1564,Germany,medium,bird,6,0
4243,Snack,76,13390,0,VC_808,India,medium,hamster,8,0
4783,Snack,162,17240,1,VC_1348,USA,medium,cat,7,1
4664,Bedding,34,15319,1,VC_1229,India,large,dog,10,1
4850,Toys,54,13219,0,VC_1415,Singapore,small,dog,1,1
